value,timestamp
-14,300079
-15,300080
-14,300081
-15,300082
-15,300083
-15,300084
-15,300085
-15,300086
-15,300087
-15,300088
-16,300089
-15,300090
-12,300091
-15,300092
-15,300093
-15,300094
-15,300095
-15,300096
-18,300097
-15,300098
-15,300099
-15,300100
-15,300101
-15,300102
-15,300103
-18,300104
-18,300105
-16,300106
-15,300107
-15,300108
-15,300109
-15,300110
-17,300111
-15,300112
-16,300113
-15,300114
-15,300115
-15,300116
-15,300117
-16,300118
-15,300119
-15,300120
-16,300121
-14,300122
-15,300123
-17,300124
-15,300125
-15,300126
-15,300127
-15,300128
-18,300129
-14,300130
-15,300131
-14,300132
-15,300133
-15,300134
-15,300135
-15,300136
-19,300137
-15,300138
-14,300139
-15,300140
-14,300141
-15,300142
-15,300143
-17,300144
-15,300145
-15,300146
-15,300147
-14,300148
-15,300149
-17,300150
-15,300151
-15,300152
-15,300153
-15,300154
-15,300155
-15,300156
-15,300157
-14,300158
-14,300159
-15,300160
-15,300161
-15,300162
-15,300163
-16,300164
-15,300165
-14,300166
-15,300167
-14,300168
-15,300169
-17,300170
-15,300171
-15,300172
-14,300173
-15,300174
-15,300175
-15,300176
-15,300177
-15,300178
-15,300179
-19,300180
-18,300181
-18,300182
-17,300183
-16,300184
-18,300185
-16,300186
-15,300187
-15,300188
-15,300189
-16,300190
-15,300191
-14,300192
-15,300193
-15,300194
-15,300195
-17,300196
-14,300197
-15,300198
-14,300199
-15,300200
-14,300201
-15,300202
-17,300203
-15,300204
-15,300205
-15,300206
-15,300207
-15,300208
-14,300209
-17,300210
-14,300211
-15,300212
-15,300213
-15,300214
-15,300215
-14,300216
-19,300217
-16,300218
-14,300219
-14,300220
-15,300221
-15,300222
-17,300223
-15,300224
-14,300225
-15,300226
-14,300227
-14,300228
-15,300229
-16,300230
-15,300231
-15,300232
-14,300233
-16,300234
-14,300235
-16,300236
-17,300237
-10,300238
-15,300239
-15,300240
-15,300241
-19,300242
-14,300243
-15,300244
-14,300245
-14,300246
-15,300247
-15,300248
-18,300249
-15,300250
-14,300251
-14,300252
-14,300253
-14,300254
-15,300255
-14,300256
-14,300257
-15,300258
-15,300259
-15,300260
-15,300261
-15,300262
-15,300263
-14,300264
-15,300265
-15,300266
-14,300267
-15,300268
-15,300269
-15,300270
-15,300271
-14,300272
-15,300273
-15,300274
-15,300275
-17,300276
-15,300277
-14,300278
-15,300279
-14,300280
-15,300281
-16,300282
-15,300283
-15,300284
-15,300285
-15,300286
-14,300287
-14,300288
-14,300289
-15,300290
-14,300291
-15,300292
-15,300293
-15,300294
-16,300295
-15,300296
-15,300297
-15,300298
-14,300299
-15,300300
-14,300301
-15,300302
-15,300303
-15,300304
-15,300305
-15,300306
-15,300307
-16,300308
-15,300309
-17,300310
-15,300311
-15,300312
-15,300313
-16,300314
-17,300315
-14,300316
-15,300317
-15,300318
-15,300319
-15,300320
-19,300321
-17,300322
-15,300323
-14,300324
-14,300325
-15,300326
-15,300327
-13,300328
-17,300329
-13,300330
-16,300331
-14,300332
-14,300333
-18,300334
-14,300335
-14,300336
-15,300337
-16,300338
-14,300339
-15,300340
-15,300341
-15,300342
-14,300343
-15,300344
-15,300345
-14,300346
-15,300347
-15,300348
-14,300349
-15,300350
-14,300351
-15,300352
-15,300353
-18,300354
-16,300355
-15,300356
-14,300357
-15,300358
-15,300359
-14,300360
-15,300361
-13,300362
-14,300363
-14,300364
-14,300365
-15,300366
-15,300367
-17,300368
-13,300369
-15,300370
-14,300371
-14,300372
-15,300373
-15,300374
-15,300375
-15,300376
-14,300377
-15,300378
-13,300379
-15,300380
-15,300381
-14,300382
-14,300383
-14,300384
-14,300385
-14,300386
-15,300387
-14,300388
-14,300389
-15,300390
-14,300391
-15,300392
-15,300393
-19,300394
-15,300395
-15,300396
-14,300397
-13,300398
-15,300399
-16,300400
-15,300401
-16,300402
-14,300403
-14,300404
-14,300405
-15,300406
-17,300407
-14,300408
-14,300409
-19,300410
-14,300411
-15,300412
-15,300413
-14,300414
-14,300415
-15,300416
-14,300417
-18,300418
-15,300419
-14,300420
-14,300421
-14,300422
-15,300423
-14,300424
-15,300425
-16,300426
-15,300427
-15,300428
-14,300429
-15,300430
-14,300431
-14,300432
-14,300433
-15,300434
-15,300435
-17,300436
-14,300437
-16,300438
-15,300439
-14,300440
-14,300441
-18,300442
-15,300443
-14,300444
-15,300445
-18,300446
-17,300447
-14,300448
-15,300449
-18,300450
-15,300451
-15,300452
-13,300453
-17,300454
-14,300455
-14,300456
-15,300457
-15,300458
-17,300459
-15,300460
-14,300461
-15,300462
-15,300463
-15,300464
-14,300465
-15,300466
-15,300467
-14,300468
-15,300469
-14,300470
-15,300471
-15,300472
-15,300473
-16,300474
-15,300475
-15,300476
-14,300477
-15,300478
-15,300479
-15,300480
-15,300481
-15,300482
-14,300483
-15,300484
-14,300485
-14,300486
-15,300487
-14,300488
-15,300489
-15,300490
-14,300491
-18,300492
-16,300493
-14,300494
-15,300495
-14,300496
-14,300497
-15,300498
-15,300499
-14,300500
-14,300501
-14,300502
-14,300503
-14,300504
-15,300505
-17,300506
-16,300507
-14,300508
-15,300509
-14,300510
-14,300511
-16,300512
-13,300513
-14,300514
-15,300515
-14,300516
-14,300517
-14,300518
-15,300519
-14,300520
-14,300521
-14,300522
-16,300523
-15,300524
-12,300525
-15,300526
-14,300527
-15,300528
-14,300529
-14,300530
-14,300531
-17,300532
-14,300533
-14,300534
-14,300535
-13,300536
-15,300537
-14,300538
-14,300539
-14,300540
-14,300541
-14,300542
-14,300543
-14,300544
-15,300545
-15,300546
-15,300547
-14,300548
-14,300549
-13,300550
-15,300551
-14,300552
-14,300553
-14,300554
-15,300555
-15,300556
-14,300557
-11,300558
-14,300559
-15,300560
-14,300561
-14,300562
-15,300563
-17,300564
-14,300565
-17,300566
-15,300567
-14,300568
-14,300569
-14,300570
-18,300571
-17,300572
-14,300573
-13,300574
-14,300575
-14,300576
-14,300577
-16,300578
-16,300579
-14,300580
-14,300581
-14,300582
-14,300583
-13,300584
-15,300585
-14,300586
-16,300587
-14,300588
-15,300589
-15,300590
-14,300591
-14,300592
-13,300593
-15,300594
-16,300595
-14,300596
-15,300597
-14,300598
-15,300599
-14,300600
-15,300601
-15,300602
-15,300603
-16,300604
-14,300605
-15,300606
-14,300607
-14,300608
-14,300609
-14,300610
-15,300611
-14,300612
-13,300613
-14,300614
-14,300615
-14,300616
-16,300617
-14,300618
-14,300619
-14,300620
-14,300621
-13,300622
-14,300623
-11,300624
-14,300625
-14,300626
-15,300627
-14,300628
-14,300629
-14,300630
-15,300631
-14,300632
-14,300633
-14,300634
-15,300635
-14,300636
-15,300637
-14,300638
-14,300639
-14,300640
-14,300641
-13,300642
-17,300643
-14,300644
-14,300645
-15,300646
-14,300647
-14,300648
-14,300649
-17,300650
-17,300651
-14,300652
-15,300653
-14,300654
-14,300655
-14,300656
-14,300657
-15,300658
-17,300659
-14,300660
-13,300661
-14,300662
-14,300663
-15,300664
-14,300665
-14,300666
-17,300667
-14,300668
-14,300669
-16,300670
-14,300671
-14,300672
-14,300673
-14,300674
-17,300675
-14,300676
-14,300677
-13,300678
-14,300679
-14,300680
-13,300681
-14,300682
-16,300683
-15,300684
-15,300685
-14,300686
-14,300687
-14,300688
-14,300689
-14,300690
-14,300691
-17,300692
-18,300693
-17,300694
-14,300695
-17,300696
-15,300697
-15,300698
-18,300699
-14,300700
-14,300701
-14,300702
-18,300703
-14,300704
-14,300705
-14,300706
-18,300707
-13,300708
-14,300709
-17,300710
-14,300711
-16,300712
-14,300713
-15,300714
-17,300715
-15,300716
-14,300717
-14,300718
-14,300719
-14,300720
-14,300721
-14,300722
-14,300723
-14,300724
-14,300725
-14,300726
-13,300727
-15,300728
-17,300729
-15,300730
-16,300731
-14,300732
-14,300733
-14,300734
-14,300735
-14,300736
-14,300737
-14,300738
-14,300739
-14,300740
-14,300741
-11,300742
-14,300743
-13,300744
-14,300745
-14,300746
-14,300747
-14,300748
-17,300749
-14,300750
-14,300751
-13,300752
-14,300753
-14,300754
-15,300755
-15,300756
-14,300757
-14,300758
-14,300759
-14,300760
-14,300761
-15,300762
-16,300763
-15,300764
-15,300765
-14,300766
-14,300767
-14,300768
-15,300769
-14,300770
-14,300771
-15,300772
-14,300773
-14,300774
-16,300775
-14,300776
-14,300777
-14,300778
-14,300779
-14,300780
-14,300781
-15,300782
-14,300783
-14,300784
-14,300785
-15,300786
-14,300787
-14,300788
-16,300789
-15,300790
-14,300791
-14,300792
-14,300793
-14,300794
-17,300795
-14,300796
-14,300797
-14,300798
-14,300799
-14,300800
-14,300801
-14,300802
-14,300803
-15,300804
-14,300805
-14,300806
-13,300807
-15,300808
-14,300809
-14,300810
-14,300811
-14,300812
-14,300813
-14,300814
-15,300815
-14,300816
-13,300817
-14,300818
-14,300819
-17,300820
-14,300821
-17,300822
-14,300823
-13,300824
-14,300825
-14,300826
-14,300827
-16,300828
-14,300829
-14,300830
-15,300831
-14,300832
-13,300833
-16,300834
-14,300835
-14,300836
-17,300837
-14,300838
-14,300839
-14,300840
-14,300841
-15,300842
-13,300843
-14,300844
-15,300845
-14,300846
-15,300847
-15,300848
-15,300849
-14,300850
-14,300851
-14,300852
-13,300853
-11,300854
-14,300855
-14,300856
-14,300857
-15,300858
-14,300859
-15,300860
-14,300861
-13,300862
-14,300863
-14,300864
-14,300865
-14,300866
-16,300867
-15,300868
-14,300869
-15,300870
-14,300871
-13,300872
-14,300873
-15,300874
-14,300875
-14,300876
-14,300877
-14,300878
-15,300879
-14,300880
-14,300881
-14,300882
-14,300883
-15,300884
-14,300885
-14,300886
-18,300887
-15,300888
-14,300889
-13,300890
-14,300891
-15,300892
-14,300893
-14,300894
-14,300895
-14,300896
-14,300897
-14,300898
-14,300899
-16,300900
-15,300901
-14,300902
-14,300903
-14,300904
-14,300905
-14,300906
-14,300907
-14,300908
-14,300909
-14,300910
-14,300911
-14,300912
-14,300913
-17,300914
-14,300915
-15,300916
-13,300917
-14,300918
-14,300919
-16,300920
-14,300921
-14,300922
-14,300923
-15,300924
-14,300925
-14,300926
-15,300927
-14,300928
-14,300929
-14,300930
-14,300931
-15,300932
-10,300933
-14,300934
-14,300935
-14,300936
-14,300937
-14,300938
-14,300939
-17,300940
-14,300941
-14,300942
-14,300943
-14,300944
-14,300945
-13,300946
-14,300947
-17,300948
-14,300949
-18,300950
-14,300951
-14,300952
-16,300953
-14,300954
-13,300955
-17,300956
-13,300957
-14,300958
-14,300959
-17,300960
-13,300961
-15,300962
-13,300963
-14,300964
-14,300965
-13,300966
-17,300967
-18,300968
-15,300969
-14,300970
-14,300971
-17,300972
-14,300973
-14,300974
-14,300975
-14,300976
-13,300977
-14,300978
-18,300979
-17,300980
-15,300981
-14,300982
-14,300983
-14,300984
-14,300985
-14,300986
-14,300987
-16,300988
-14,300989
-14,300990
-14,300991
-14,300992
-14,300993
-14,300994
-15,300995
-14,300996
-14,300997
-14,300998
-14,300999
-14,301000
-13,301001
-14,301002
-14,301003
-14,301004
-14,301005
-17,301006
-14,301007
-14,301008
-14,301009
-14,301010
-14,301011
-17,301012
-15,301013
-14,301014
-14,301015
-14,301016
-14,301017
-15,301018
-14,301019
-15,301020
-14,301021
-14,301022
-14,301023
-14,301024
-15,301025
-15,301026
-14,301027
-13,301028
-14,301029
-14,301030
-14,301031
-15,301032
-14,301033
-14,301034
-14,301035
-14,301036
-14,301037
-13,301038
-14,301039
-14,301040
-14,301041
-14,301042
-14,301043
-14,301044
-14,301045
-14,301046
-14,301047
-13,301048
-14,301049
-14,301050
-14,301051
-15,301052
-14,301053
-14,301054
-14,301055
-14,301056
-14,301057
-18,301058
-14,301059
-14,301060
-15,301061
-14,301062
-14,301063
-14,301064
-14,301065
-14,301066
-13,301067
-14,301068
-15,301069
-14,301070
-14,301071
-15,301072
-14,301073
-14,301074
-14,301075
-16,301076
-14,301077
-16,301078
-14,301079
-14,301080
-14,301081
-14,301082
-14,301083
-14,301084
-17,301085
-14,301086
-14,301087
-14,301088
-14,301089
-14,301090
-18,301091
-14,301092
-14,301093
-15,301094
-14,301095
-14,301096
-14,301097
-19,301098
-17,301099
-16,301100
-14,301101
-15,301102
-14,301103
-18,301104
-14,301105
-14,301106
-14,301107
-14,301108
-15,301109
-14,301110
-15,301111
-14,301112
-14,301113
-14,301114
-13,301115
-14,301116
-16,301117
-14,301118
-13,301119
-14,301120
-14,301121
-14,301122
-15,301123
-14,301124
-14,301125
-14,301126
-14,301127
-14,301128
-14,301129
-14,301130
-14,301131
-15,301132
-15,301133
-13,301134
-14,301135
-14,301136
-11,301137
-15,301138
-14,301139
-14,301140
-14,301141
-13,301142
-14,301143
-16,301144
-14,301145
-14,301146
-14,301147
-14,301148
-17,301149
-14,301150
-15,301151
-15,301152
-13,301153
-14,301154
-14,301155
-14,301156
-18,301157
-14,301158
-15,301159
-13,301160
-14,301161
-14,301162
-14,301163
-14,301164
-18,301165
-14,301166
-14,301167
-15,301168
-13,301169
-15,301170
-14,301171
-14,301172
-15,301173
-14,301174
-14,301175
-14,301176
-16,301177
-13,301178
-14,301179
-14,301180
-16,301181
-15,301182
-17,301183
-14,301184
-14,301185
-15,301186
-13,301187
-14,301188
-15,301189
-14,301190
-14,301191
-14,301192
-14,301193
-14,301194
-14,301195
-15,301196
-13,301197
-15,301198
-14,301199
-14,301200
-14,301201
-14,301202
-17,301203
-15,301204
-14,301205
-16,301206
-14,301207
-14,301208
-14,301209
-16,301210
-15,301211
-13,301212
-11,301213
-14,301214
-14,301215
-17,301216
-14,301217
-14,301218
-15,301219
-13,301220
-14,301221
-15,301222
-15,301223
-14,301224
-14,301225
-14,301226
-14,301227
-14,301228
-17,301229
-17,301230
-14,301231
-15,301232
-15,301233
-14,301234
-14,301235
-14,301236
-15,301237
-15,301238
-14,301239
-14,301240
-14,301241
-15,301242
-15,301243
-14,301244
-17,301245
-14,301246
-15,301247
-14,301248
-17,301249
-14,301250
-15,301251
-15,301252
-14,301253
-14,301254
-13,301255
-15,301256
-14,301257
-15,301258
-14,301259
-14,301260
-15,301261
-17,301262
-14,301263
-14,301264
-15,301265
-14,301266
-14,301267
-14,301268
-15,301269
-15,301270
-14,301271
-14,301272
-14,301273
-15,301274
-14,301275
-14,301276
-14,301277
-16,301278
-14,301279
-14,301280
-14,301281
-15,301282
-15,301283
-14,301284
-14,301285
-14,301286
-14,301287
-15,301288
-15,301289
-14,301290
-14,301291
-13,301292
-15,301293
-14,301294
-16,301295
-14,301296
-15,301297
-14,301298
-14,301299
-14,301300
-14,301301
-15,301302
-14,301303
-14,301304
-14,301305
-14,301306
-14,301307
-14,301308
-17,301309
-15,301310
-14,301311
-14,301312
-15,301313
-15,301314
-16,301315
-15,301316
-14,301317
-15,301318
-17,301319
-15,301320
-14,301321
-14,301322
-14,301323
-14,301324
-15,301325
-14,301326
-15,301327
-17,301328
-15,301329
-14,301330
-14,301331
-16,301332
-14,301333
-17,301334
-17,301335
-15,301336
-15,301337
-14,301338
-14,301339
-14,301340
-11,301341
-16,301342
-14,301343
-14,301344
-14,301345
-14,301346
-14,301347
-16,301348
-14,301349
-14,301350
-14,301351
-14,301352
-15,301353
-17,301354
-17,301355
-15,301356
-14,301357
-14,301358
-14,301359
-14,301360
-16,301361
-14,301362
-14,301363
-15,301364
-14,301365
-15,301366
-14,301367
-16,301368
-14,301369
-14,301370
-14,301371
-14,301372
-14,301373
-16,301374
-14,301375
-14,301376
-15,301377
-14,301378
-14,301379
-14,301380
-14,301381
-14,301382
-14,301383
-15,301384
-14,301385
-15,301386
-12,301387
-15,301388
-14,301389
-14,301390
-14,301391
-14,301392
-15,301393
-16,301394
-15,301395
-14,301396
-15,301397
-13,301398
-14,301399
-17,301400
-15,301401
-14,301402
-14,301403
-15,301404
-15,301405
-16,301406
-15,301407
-14,301408
-15,301409
-14,301410
-14,301411
-15,301412
-14,301413
-16,301414
-13,301415
-14,301416
-14,301417
-14,301418
-15,301419
-15,301420
-14,301421
-17,301422
-15,301423
-14,301424
-14,301425
-14,301426
-14,301427
-14,301428
-14,301429
-17,301430
-14,301431
-14,301432
-14,301433
-15,301434
-14,301435
-14,301436
-15,301437
-18,301438
-15,301439
-15,301440
-15,301441
-13,301442
-14,301443
-14,301444
-14,301445
-17,301446
-15,301447
-14,301448
-14,301449
-14,301450
-14,301451
-14,301452
-16,301453
-17,301454
-15,301455
-14,301456
-14,301457
-14,301458
-14,301459
-14,301460
-14,301461
-15,301462
-14,301463
-15,301464
-14,301465
-17,301466
-14,301467
-15,301468
-14,301469
-15,301470
-14,301471
-14,301472
-18,301473
-14,301474
-11,301475
-15,301476
-14,301477
-14,301478
-17,301479
-15,301480
-14,301481
-14,301482
-15,301483
-15,301484
-14,301485
-14,301486
-14,301487
-15,301488
-14,301489
-15,301490
-14,301491
-14,301492
-15,301493
-15,301494
-15,301495
-14,301496
-15,301497
-14,301498
-17,301499
-14,301500
-14,301501
-17,301502
-14,301503
-15,301504
-14,301505
-17,301506
-15,301507
-14,301508
-15,301509
-14,301510
-15,301511
-20,301512
-14,301513
-14,301514
-14,301515
-14,301516
-14,301517
-13,301518
-16,301519
-14,301520
-14,301521
-14,301522
-14,301523
-14,301524
-14,301525
-14,301526
-14,301527
-14,301528
-14,301529
-14,301530
-14,301531
-18,301532
-14,301533
-14,301534
-16,301535
-14,301536
-14,301537
-14,301538
-15,301539
-14,301540
-14,301541
-15,301542
-15,301543
-14,301544
-18,301545
-13,301546
-14,301547
-14,301548
-14,301549
-14,301550
-15,301551
-16,301552
-15,301553
-14,301554
-13,301555
-14,301556
-14,301557
-18,301558
-15,301559
-14,301560
-14,301561
-15,301562
-14,301563
-14,301564
-14,301565
-14,301566
-14,301567
-14,301568
-14,301569
-14,301570
-14,301571
-14,301572
-14,301573
-14,301574
-14,301575
-14,301576
-14,301577
-17,301578
-14,301579
-14,301580
-14,301581
-14,301582
-14,301583
-14,301584
-15,301585
-14,301586
-14,301587
-15,301588
-15,301589
-17,301590
-16,301591
-15,301592
-13,301593
-15,301594
-14,301595
-14,301596
-15,301597
-15,301598
-16,301599
-14,301600
-14,301601
-14,301602
-15,301603
-14,301604
-17,301605
-17,301606
-16,301607
-13,301608
-14,301609
-13,301610
-14,301611
-14,301612
-15,301613
-14,301614
-14,301615
-14,301616
-14,301617
-15,301618
-13,301619
-15,301620
-14,301621
-14,301622
-13,301623
-15,301624
-14,301625
-14,301626
-14,301627
-13,301628
-15,301629
-14,301630
-17,301631
-14,301632
-14,301633
-14,301634
-14,301635
-14,301636
-17,301637
-14,301638
-14,301639
-14,301640
-14,301641
-14,301642
-14,301643
-16,301644
-14,301645
-14,301646
-17,301647
-14,301648
-15,301649
-14,301650
-15,301651
-14,301652
-14,301653
-14,301654
-16,301655
-14,301656
-14,301657
-14,301658
-14,301659
-14,301660
-14,301661
-15,301662
-15,301663
-15,301664
-14,301665
-14,301666
-15,301667
-14,301668
-15,301669
-14,301670
-15,301671
-15,301672
-14,301673
-15,301674
-14,301675
-14,301676
-15,301677
-14,301678
-15,301679
-14,301680
-15,301681
-14,301682
-16,301683
-18,301684
-15,301685
-14,301686
-14,301687
-14,301688
-14,301689
-15,301690
-13,301691
-15,301692
-14,301693
-14,301694
-17,301695
-15,301696
-15,301697
-14,301698
-14,301699
-14,301700
-13,301701
-15,301702
-14,301703
-16,301704
-14,301705
-14,301706
-14,301707
-14,301708
-15,301709
-15,301710
-14,301711
-15,301712
-14,301713
-14,301714
-14,301715
-18,301716
-14,301717
-18,301718
-14,301719
-15,301720
-14,301721
-14,301722
-17,301723
-15,301724
-14,301725
-15,301726
-18,301727
-16,301728
-14,301729
-17,301730
-14,301731
-14,301732
-14,301733
-15,301734
-13,301735
-13,301736
-17,301737
-18,301738
-16,301739
-15,301740
-16,301741
-15,301742
-15,301743
-15,301744
-15,301745
-14,301746
-15,301747
-14,301748
-14,301749
-14,301750
-15,301751
-15,301752
-14,301753
-14,301754
-14,301755
-15,301756
-15,301757
-14,301758
-16,301759
-16,301760
-16,301761
-16,301762
-14,301763
-15,301764
-15,301765
-15,301766
-15,301767
-15,301768
-15,301769
-14,301770
-14,301771
-14,301772
-14,301773
-15,301774
-15,301775
-14,301776
-14,301777
-14,301778
-14,301779
-14,301780
-14,301781
-18,301782
-15,301783
-15,301784
-14,301785
-14,301786
